FLIGHT NUMBER,DESTINATION,DEPARTURE TIME,GATE NUMBER
LX965,Barnard,11:00,H4
MF815,Mellette,20:05,N7
GF851,Rubonia,12:50,B8
YS602,Roxana,19:34,P7
GS038,Archer,14:10,N9
XD224,Waccabuc,21:21,D6
KN059,Greenback,00:37,K3
XP570,Finney,16:14,F4
BF295,Fortine,21:34,V9
BG462,Brampton,22:58,I9
VY368,Cassadaga,10:32,Z9
TQ716,Wylie,08:37,N7
AM225,Garden Lakes,15:20,Q4
VA401,Palm Coast,16:36,I4
AW393,West Jersey,00:28,H2
BR649,Knolls,21:23,A5
ZH887,North Topsail Beach,21:34,R9
KL338,Lake Delton,03:00,R9
WG895,Sumpter,13:50,E4
PM847,Halls,14:17,Q8
OG545,Muncy,22:06,N2
XG280,Hiko,03:11,V5
PV898,Chapman Ranch,20:52,K3
BD715,Downs,21:30,E0
VG370,Point Comfort,12:33,F8
RB040,Goode,18:12,U2
RM302,Crowell,15:54,Z5
VJ250,Anselmo,09:23,N7
IO208,Heppner,02:51,C7
TL238,Adona,08:40,N1
ST341,Spicer,17:22,S0
GE377,Michiana,17:56,X8
LX183,Kempner,15:17,F1
IV213,Mayfield Heights,00:22,Z1
KY852,Jewell,07:31,H2
ZX016,Westvaco,04:26,D2
RC086,Tippett,23:25,J1
OH749,Kingdom City,15:21,P6
IY933,Paradise Hill,01:54,E5
AZ058,Parkerton,22:00,G6
RN973,Point Dume,03:28,U6
FU621,Rileyville,15:13,K8
RA212,Mentor,10:21,Y7
ZR911,Bristow,17:29,Z6
RP442,Sewickley Heights,03:33,W0
IM216,Rogersville,05:02,O3
KE208,James,18:02,N4
EZ953,Voca,18:24,A0
XJ550,Noma,12:39,G7
WF555,Muse,04:09,A3
KI204,Benonine,06:38,E6
GZ514,Jewell,01:58,N2
AO948,Pagosa Junction,05:50,S7
LV972,Sealy,12:29,A7
SJ117,Bonne Terre,21:42,L3
OC059,Alcoa Center,10:55,H6
GT834,Marshville,03:32,C4
UZ662,Southview,09:37,D3
EK808,Mansfield,21:58,C3
FU521,Brewton,15:17,H7
TW185,Washingtonville,14:28,H3
MO394,Fort Morgan,10:58,M4
BG378,De Lancey,11:59,L8
ZY949,Chisana,23:30,V0
GN579,Lake Beulah,23:32,T2
UQ571,Bismarck,12:52,Z4
NI617,Cleghorn,17:20,S7
XO061,Imlay City,16:36,F1
QM429,Pratt,20:28,T4
LH098,Stecker,01:00,G0
WM352,Cannonville,18:09,U3
DN032,Chicora,02:41,D5
MZ887,Knox,03:30,E3
SK717,Palm Shores,08:11,E0
NF228,Smicksburg,18:10,Y0
SM788,Snydertown,05:36,J3
TT916,Three Lakes,08:25,Y3
AO294,Gonvick,09:57,S5
LF534,Azalia,02:21,A8
AO448,Sebastian,11:08,F9
JA517,Mays Lick,07:46,J1
RF767,Dublin,06:16,E0
NP266,Chetopa,03:19,Q4
SE853,Terrell,07:40,F8
VE729,Cantonment,13:38,I6
FZ690,Fox Chase,15:17,H3
YG155,Connorsville,01:55,Q7
OY000,Chenequa,16:20,F0
RK978,Ute Park,09:18,J4
ML452,Macedon,14:15,V3
DT917,Ashby,16:05,P0
PK356,Keysville,17:34,M0
NP488,Bedford Heights,03:15,A5
WO675,Blalock,00:08,U8
QX595,West Hollywood,12:31,B1
HS624,Doyline,03:41,B7
LA876,South Sioux City,08:00,X5
CF127,Rockvale,15:59,E1
KO051,Edgemont Park,18:06,Q4
SN556,Olex,01:00,E6
JQ961,Maxton,16:29,P0
JY528,Val Verda,17:36,G6
VL158,Colleyville,01:32,S5
EU007,Oretta,18:03,H4
JP957,Laredo,21:04,F7
TM258,Callahan,03:57,F3
BX674,Port Wentworth,18:39,E4
UX896,Hyak,21:59,P0
GJ505,Twin Mountain,08:32,Z2
WM399,Rover,10:42,Y3
AI497,Winnetoon,16:39,B6
RG108,Minnetrista,09:07,U1
CA927,Madera,06:42,D2
RL289,Grass Lake,08:31,H0
DA455,South Bend,04:39,X8
PO806,Mogote,02:39,M3
VP412,Wynne,20:56,C5
YT506,Moraine,02:42,J8
BD005,Dania Beach,17:33,A6
KY819,Mabel,16:33,T4
VV510,Colma,02:49,F0
CK157,Tamina,04:10,V0
TN673,Garden City Park,08:58,Y3
LR242,Woolsey,11:52,P3
AM227,Ekwok,21:07,I1
LI960,Moss,06:59,K4
VD782,Ider,15:35,S6
LA905,Barco,04:46,U4
WM872,Rome,18:29,T2
QT388,Colmar Manor,00:06,Y9
DK811,Powell Butte,01:59,X9
LJ672,Blooming Valley,01:37,W8
AC364,Westmere,22:48,I5
GU851,Mantoloking,15:12,X3
LE140,Flo,15:36,C9
OP561,Mexico Beach,04:01,U2
OT350,Galesburg,18:44,X6
KT184,Pinkstaff,02:34,A1
ZR896,Northbranch,02:49,W5
IM594,Croft,21:38,M0
FV445,Hills,23:55,L6
YJ510,Mendon,10:09,I8
LU717,Faith,22:23,Y2
KS531,West Green,16:51,N9
KQ548,Darmstadt,23:13,D4
VA466,Abbottstown,01:18,N8
FW406,Baileys Harbor,08:20,P2
XV406,Iron Belt,19:26,V9
AO863,Maunie,08:27,U2
IC811,Whitman Square,07:21,C4
PD031,Haywood,09:27,H8
UN705,Rutland,21:30,P1
VB241,Lublin,12:56,S9
VT430,Cuyahoga Heights,06:01,T9
WB105,Fairview Heights,11:51,M6
YL391,Selvin,14:03,C7
LW343,Huger,11:46,J4
SX399,Big Prairie,15:26,Z9
FV355,Gordonville,02:27,Y6
LM805,Gilsum,15:14,P7
RT766,Bairoil,22:29,N4
WN667,Tornillo,07:07,V7
OE708,McDermott,11:26,M1
GD206,Lone Elm,10:11,Y5
XY395,Clover,20:34,S6
DB614,Green River,21:00,V9
IE791,Beechgrove,02:39,E4
SN581,Staunton,03:03,U1
RY881,Wink,08:09,S7
WB849,Sellersburg,01:06,Z5
PB574,Berwyn,08:10,P6
ZG418,Wacissa,08:11,D1
HR137,Telida,23:06,F8
EW589,Vansant,22:35,C4
VC416,Blanchester,06:14,M0
HF540,Kamela,01:53,K4
HY672,Moab,00:42,I6
BS827,Ogilby,15:23,Y2
WN524,Rugby,14:34,E5
BM661,Port Saint Lucie,14:33,E5
ZA825,Amargosa Valley,12:50,Z0
LO906,Florien,19:48,U5
PQ161,Lily,21:47,M2
YG591,Reece,05:11,X1
YH174,Cheyenne,11:54,G9
PW685,Harbor Hills,05:03,O0
IE620,Clementson,00:55,K8
WY080,Airmont,11:10,G0
CJ673,Pineview,10:29,I4
SE559,Waukee,16:49,Q2
KQ312,Middlebury,22:32,M6
YJ602,Fall Branch,01:40,P7
EX132,Caro,16:56,D6
NY211,Fruitdale,09:29,E5
ZJ296,Snowville,09:39,S1
AW743,Saint Louis Park,17:20,G0
EN491,Dunphy,02:50,H1
QC165,Mauriceville,13:21,O6
DK120,Holly Springs,11:11,X2
GR598,Cobleskill,17:19,R0
TC764,Toddville,23:35,Q5
GU040,Elfin Cove,08:22,H5
FC053,Adelanto,09:14,U1
GK939,Lindley,15:47,O8
YU500,Goose Creek,07:08,C1
AK835,Chriesman,00:25,A0
TV530,Frenier,19:39,D9
SY904,Zilwaukee,12:53,Q9
XT735,Klukwan,10:47,Z9
AR028,White Stone,04:44,B2
GA776,Orchard Lake Village,16:58,B2
IC367,Ryan Park,03:54,T4
AM337,Coraopolis,06:22,K9
UW732,Ledford,01:10,O7
SY779,La Fontaine,08:19,I8
QZ360,Portola Valley,16:44,L7
MG742,Bay View Garden,09:51,K5
MH386,Glen Dean,10:33,M4
TE888,Lexington Heights,18:20,S0
MQ561,Boles,14:26,K7
TK256,Castleton,19:40,J6
EQ598,Eagle Mountain,00:39,F5
UT416,Atalissa,12:24,Z3
GV934,Ocean Acres,17:33,C1
VE868,Ochelata,09:48,M5
ZK458,Herbster,17:37,C4
BP614,Alder,14:43,M7
DF990,Holdenville,19:19,V8
TQ251,Curryville,13:02,C1
IU974,South Cleveland,11:43,C0
DP876,Owasa,14:44,Q7
PM313,Moose Lake,15:49,R0
VH163,Buckhead,16:27,O2
CY125,Cane Beds,18:15,G8
XP778,Ona,11:21,J2
VE257,Tempiute,06:13,N8
UT395,Gail,08:03,H7
EH617,Lacombe,07:40,L6
AA808,Aneta,21:56,Z9
NM336,Bolair,12:31,H7
IR695,Brohard,02:20,C8
AB149,Steele,19:37,E9
QV857,South Lead Hill,06:54,B9
ZI852,Moose Pass,02:15,O9
KP385,Pocomoke City,09:43,O2
LJ318,Heads,23:58,B1
BS351,Valley Grove,17:39,T0
ZF927,Kranzburg,20:27,E4
BW069,Orogrande,10:40,L1
JL884,Rocky River,09:06,U0
WF803,Vetal,03:08,V4
PU688,Gober,04:20,B0
ZY691,Breedsville,02:16,C1
LR027,Spragueville,13:19,Z9
SZ466,Bethel,22:42,E4
RB385,Ingram,13:41,C2
VC116,Lark,04:09,J2
AN900,Wixom,15:58,Z6
WQ345,Pascola,18:56,R9
UG340,Fall River Mills,20:09,Z8
ND762,Mokuleia,05:49,J7
BV723,Groves,16:40,E8
BZ920,Kalaheo,05:04,W4
US011,Igloo,10:48,C5
YT298,Hampden Highlands,17:33,D6
TY672,Lindsay,03:26,L7
YR760,West Reading,09:07,V8
KN692,Duelm,23:30,S4
TB173,Ekron,03:03,C8
MM555,Huger,04:51,A6
LU702,Cardin,10:48,B1
BI192,Yscloskey,21:27,X3
NE045,Sea Isle City,15:59,S5
JY127,Daytona Beach Shores,02:15,Y6
OJ069,Mount Sinai,04:14,M1
EO221,Tascosa,05:00,K1
NK284,Malta Bend,13:03,J7
TD747,Canmer,21:23,V7
BA205,Cistern,00:22,N8
YJ427,Snapfinger,03:26,Z4
TV898,Cameron,19:02,O5
VV548,Blackberry,03:10,U0
GR460,Gilbertville,10:06,R6
CA074,Center,02:08,A9
JV623,Coralville,19:36,E9
HK320,Palmview,06:16,Z0
OD588,Moorhead,09:04,D1
PD597,Ensign,03:16,Z1
WG118,Harshaw,12:35,K3
LN758,Leicester,01:05,H6
QL862,Angiola,03:46,U4
VD965,Rachal,08:27,E4
JW406,Haxtun,06:31,V2
NX570,High Springs,09:53,R3
YQ818,Marley,22:27,Z6
NJ564,Burdett,06:15,S2
SH440,Royville,00:39,R0
ES453,Darbyville,09:56,T7
JH479,Byars,10:52,B4
GM658,Ritchey,14:18,G4
XO840,Normans,17:22,L2
ZZ296,Stallings,18:43,I2
WF325,Grandin,02:10,X3
SP525,Castle Gate,16:56,H8
HB694,Mustang,22:53,H8
KV775,Eddyville,00:05,X0
PD163,Vallecito,16:46,Z8
DR249,Brecon,20:24,O3
DL425,Grantley,06:44,L3
DD392,Rohwer,09:55,O7
TW868,Chelmsford,19:52,M2
FL474,Cape Pole,15:10,J5
XX578,Linn,11:41,B7
ZH062,Boynton,15:23,Y1
YX033,Alvo,23:06,R9
UM001,Sprout,12:06,L7
MN734,Glenview Manor,02:49,P0
KQ768,Arlington,15:52,G4
LT622,Lake Success,19:20,L3
AI083,Cadiz,10:02,S3
EM892,Meadow Creek,19:40,G7
BQ958,Florien,09:40,V7
BV791,Indian Head,20:48,G1
BW167,Kennett,19:49,K8
BW584,Yeddo,07:42,G2
RF579,Yankton,11:20,O3
KE939,Pequannock,02:14,D7
UW999,Xenia,23:43,W7
SC812,West Liberty,14:48,W4
IX116,North Atlanta,03:54,T8
IS657,Rosedale,11:16,C7
UL302,Goshen,06:32,D9
DV232,Peach Creek,12:21,S0
PI663,Harding,15:59,U7
YX685,Rea,11:55,V8
JM753,Pocola,17:45,F4
ZN978,Ashton,09:58,L8
ZS447,Brent,10:06,U4
UM485,Hoolehua,04:17,C5
WZ517,Delmont,14:04,U2
TQ879,Poway,08:28,D1
FS626,Oakton,07:53,S1
AL583,Pierpont,12:25,V6
CQ819,Avon Lake,19:41,O1
HO111,Rexford,18:51,J7
SC706,Wabash,12:29,D6
LY201,Selinsgrove,05:50,B4
OE617,Laboratory,10:30,P9
LG200,Birch Creek,00:01,I8
ZS369,Cibolo,19:31,V0
FD952,Alameda,06:19,V2
KU347,Mabscott,22:28,W3
VP787,Coates,02:19,X4
SS498,Haywood City,08:08,V6
FJ985,Pedley,13:34,F1
DW881,Northlake,23:54,T8
IT426,Comfort,11:31,O7
JZ317,Imlaystown,12:13,X6
KK190,Shark River Hills,19:08,S0
RW935,Mazie,21:20,S8
MG590,Denham,14:31,E3
SN238,Flourtown,07:56,M9
YR967,Cuyler,00:47,H8
SL582,Saint John Harbor,15:53,Y6
UC149,El Nido,09:47,S3
WD431,Artesian,17:11,F0
BL352,Frankford,20:00,M8
RZ496,Rich Fountain,14:11,U9
QE102,Hazlet,09:29,Z4
YM903,Osyka,18:53,M7
PU075,Culleoka,13:18,O8
EQ900,Fort Wright,04:10,C3
TP667,High Rock,23:44,K4
MA950,Collinsburg,02:16,W6
LJ562,Taylors Falls,03:45,P5
MX464,McCutchenville,03:24,G5
LW088,Maypearl,06:09,P3
ZJ990,Dearborn,23:23,N9
XN867,McCool Junction,06:39,C7
ZX360,Yankton,13:07,L2
EW086,Highland Beach,10:32,D2
TV564,Ipswich,03:42,M8
AG532,De Soto,23:59,W2
MK094,Ladera,19:27,E2
AX375,Ganado,07:11,M1
CJ790,Mount Olive,20:04,I3
ZR075,Bingham Farms,12:56,C3
XI008,Happy Jack,09:50,O3
YM267,Weallup Lake,18:29,T3
MN166,Bay Center,21:28,N5
CN592,Gillespie,03:34,O5
GS858,Henshaw,18:15,N3
TU120,Searles,12:48,E7
BR484,Surfside,13:29,U6
NM119,Alma Center,21:16,N6
DY679,Marlette,01:48,W9
UG205,Frankville,04:43,H2
IU448,Godwin,01:36,M3
AN136,Glen,22:04,V3
JN053,Jones Creek,01:48,K2
FN432,King and Queen Court House,19:59,X2
VQ733,Gunnison,02:58,U7
UA600,Capitol,13:52,L2
IJ260,Pickens,00:52,C3
YE536,Shedd,04:34,K4
EL139,Plum Springs,08:30,Y9
OO263,Simonton,21:19,W0
UP533,McKinney,22:37,A9
NJ919,Serenada,21:43,Z8
VZ546,Irving,14:45,P9
SO838,Twin Peaks,22:51,M1
AD172,Matamoras,09:49,L0
DQ283,Hubbell,22:59,R1
FD588,Renova,17:48,Z8
KL549,Sands Point,18:11,E8
BR042,Almond,08:55,R0
XJ409,Sweet Air,21:10,Z2
BJ950,Bowie,02:44,G7
PA032,Kelliher,13:50,E6
CI036,Roads,03:59,Z7
IS256,Hayfork,03:58,T1
TC269,Traverse,00:40,S4
AW438,East Brady,15:29,W5
SV454,Holdingford,13:03,R8
GS532,Rising City,11:31,S0
OQ090,Smyrna Mills,22:10,U9
MP346,Bowers,18:23,G6
BY946,South Mansfield,02:44,A9
ZK857,Donovan,20:39,E8
SE456,Hooper Bay,07:29,C4
OJ367,Hayesville,05:50,N2
WS102,Mila Doce,16:19,V9
VF033,Navajo,20:03,M9
YL096,North Ogden,12:26,J1
NY783,Stockport,05:46,N9
TM889,River Oaks,06:17,D5
HE524,Shasta,14:19,F3
QN392,Mount Sidney,22:11,G2
SY667,Rose Hill,05:52,O3
CH125,Crewe,05:39,I4
MC891,Currituck,06:44,E3
IC246,Hurley,20:38,R3
XD955,New Kensington,15:36,Y6
PM356,Marlton,17:12,K8
BQ467,North White Plains,05:15,P6
VL515,Willowville,08:02,A0
KP809,Ashford,12:11,U1
RQ670,East Claridon,10:35,J4
GW048,Stromsburg,13:41,Q1
DL477,Moline Acres,03:32,N0
XQ943,Elma Center,00:09,N2
IN566,Nodaway,23:10,S7
ES369,McRae,20:12,B9
AY878,Tiburon,08:17,K4
FJ097,Fern Park,16:33,Q1
SQ626,Fox,05:03,Y0
YY431,Lambertville,11:57,U9
RJ953,Ponderosa,02:51,O8
UK385,Millville,22:30,Q3
HZ691,Point Isabel,13:46,A2
NN095,Glenwood Springs,20:23,T1
SE936,Petersville,16:57,H6
BD170,White Deer,14:55,H4
HS552,Reyno,05:20,Z9
IZ438,Frankfort Springs,09:31,D4
RD197,Richboro,02:52,O7
QJ014,Searles Valley,08:24,J9
KL281,Neshkoro,20:50,Z2
AU733,Nixa,20:43,O1
UN869,Campia,14:08,T9
TK200,Lamartine,11:54,C2
XQ756,Coalmont,20:32,W7
SK608,Church Creek,12:33,N2
MM171,West Carson,03:45,M7
UH150,Crab Orchard,00:19,U1
CT512,Tuthill,06:26,B2
BB447,Hiltonia,17:49,Y3
QD779,Bearcreek,03:12,T3
OC817,Point Arena,22:18,S6
MG964,Oxbow,20:34,J0
IX400,Wolf,03:50,O2
SC222,Gobles,05:54,S2
BV565,Saint James,05:31,N8
BT775,Sadorus,06:35,L1
EF446,Cutler,12:04,H0
GQ523,McKenzie,09:15,S5
AS656,Holiday Heights,09:33,R1
XN556,Broomall,22:24,C1
JV085,Lowell,09:50,M8
EO084,Palatine Bridge,21:43,F2
SH599,Ashippun,18:45,S1
JQ308,Gaviota,02:50,O8
ZE265,Westway,21:37,C2
VJ517,Mount Moriah,15:34,V0
ML910,Shongaloo,21:28,Y9
TX401,Hamlin,13:23,U8
PW822,Bridger,12:38,B2
IA594,Antonino,11:00,I5
DO414,Glidden,20:57,O1
KK993,Cutten,09:51,I2
NR825,Neuse,17:09,M3
AO828,Sunbright,05:33,K5
AN334,Caguas,20:18,E3
GG148,SeaTac,09:13,G9
XF601,West Wildwood,13:26,I3
VG461,Lyndhurst,18:12,Q7
WZ040,Old Bennington,08:53,M1
ZI134,Yonkers,22:10,V2
JL973,Standard City,06:59,Y0
TW022,Forest Lake,18:06,U8
GS332,Leedy,10:33,K2
RX060,East Prairie,02:54,Z2
AE319,Solway,12:51,E1
VB439,Bigfoot,23:43,X2
AA599,Tollhouse,22:27,X2
YS269,Midfield,15:59,W4
AT849,Poca,14:40,R2
YI659,Darlove,04:48,B7
XC194,Shaker Church,23:44,L5
CT820,Van Wert,15:21,R2
TY234,Roggen,20:26,F7
AX432,Brevig Mission,10:55,A8
XS712,Lisman,03:18,V6
OD866,Steele City,19:02,S2
KN721,Hickory Hills,03:55,R5
TT105,Weweantic,06:19,B6
ZQ740,Pipe Creek,18:03,I2
CK208,Byesville,23:44,C1
VP019,Macedon,03:20,O9
CD631,Pintura,17:40,X1
IT371,Coulee Dam,10:23,I1
KL006,Carthage,21:51,M2
VY716,Headland,20:09,T0
TU292,South Tucson,21:33,Q6
NC526,Long Island,03:00,G4
CZ559,McCullom Lake,02:12,W5
DH197,East Sparta,07:48,R0
MM950,Kittery Point,04:45,T6
KI347,Duncan,14:03,A3
DO061,West Valley,07:12,U5
KG245,Sykesville,19:50,T2
SG775,Willernie,06:41,I3
YV832,Indiantown,01:50,A6
RT194,Delavan Lake,21:45,D2
VY709,Palito Blanco,23:03,V9
OH797,Philadelphia,11:20,I1
KI840,Calvert Beach,11:27,W1
EI614,Pilot Hill,22:58,R0
SY193,Glen Saint Mary,12:26,A8
HE426,Anaconda,21:48,B0
LN943,Cohoes,07:40,P6
WD165,Blawenburg,00:57,Y8
PG738,Rio Creek,08:33,Y0
TH885,Solon,04:27,O2
PI915,Confluence,23:35,C4
NT260,Wayan,23:01,B1
FW570,Homeland Park,04:48,J2
ZE106,Whatley,12:17,B5
FZ928,Aguas Buenas,05:50,K8
UH962,Hilgard,22:32,E2
UM243,Temple Hill,14:33,L9
BZ378,Upper Mill,12:07,L9
PS719,Granite Shoals,20:32,R6
VP652,New Court Village,20:47,S9
HU153,Chebanse,07:17,B4
ED870,Red Head,09:55,V3
KB613,Slanesville,08:28,N5
VJ657,Moodys,08:50,L0
VX537,Wittenberg,19:04,Y8
OX052,Massanutten,04:44,V0
KW982,Vestal Center,22:01,W1
OO515,Pewee Valley,10:29,B1
PK895,Lowell,18:16,N3
EY712,Rancocas,15:06,L7
RK518,Paddock Lake,00:21,W3
GK750,Parker City,04:26,T6
GV446,Dixie Union,14:34,X1
BI597,Ross Fork,00:55,I7
TH493,Buhler,07:51,J1
HU080,Valier,18:17,G5
DE484,Annville,06:52,J2
PS944,Diamond Springs,19:00,Y5
BQ535,Putnamville,14:58,X9
OL322,Prattville,01:53,K4
MP200,Windcrest,23:56,F0
YE733,Melrude,21:55,F9
VW587,Pine,20:13,S0
CM690,Bullhead,17:15,O1
SV831,Tybee Island,06:17,S9
TI097,Cranell,23:00,M9
AX045,Hooker,19:02,E8
VR624,Kragnes,04:50,X8
NH570,Weedville,04:59,Y1
OH411,Flagtown,23:26,K5
VN475,Huston,20:06,K5
ST007,Cullomburg,08:55,I5
ME917,Gilmore,17:08,F2
DO596,Alstown,15:09,X1
WL697,Oconomowoc Lake,08:21,Z5
CM462,Baden,22:58,S7
GD463,Coxsackie,23:56,Q6
MB382,Ouray,23:19,K1
MV406,Olancha,03:52,B4
BQ976,Merchantville,13:03,T8
ID656,Needmore,21:00,V6
WI421,Moorestown,04:00,Y0
PS850,Ruidosa,11:54,B8
BT085,Spring Valley,12:08,Z6
BO143,Lusk,22:47,P6
ZV143,Apalachicola,15:52,H8
AX105,New Bloomfield,01:40,N6
PI068,Vancleve,20:53,B9
EE677,Emmetsburg,13:29,L1
GQ233,Monroe,07:52,H8
KL002,Yakima,16:51,S3
OR640,Centenary,16:57,I2
UT104,Bellefontaine,01:38,G4
NR368,Wallsboro,20:48,E3
MH023,Mount Rainier,12:14,W0
DN685,Red Springs,13:50,G5
BK716,Claunch,18:05,X3
AD244,Sobieski,12:43,V5
ER192,Gulf Crest,06:27,C1
PV509,Moonstone,11:30,P0
EQ395,Magnolia Springs,03:06,X5
TB996,Tindall,16:22,X4
TH324,Cave,10:25,J4
AP149,Truckee,00:42,P5
RK372,Rhame,15:03,C7
LV107,Crown Point,08:18,I9
IM966,Estacada,17:48,U9
BE657,Bellville,02:32,T6
GH238,Dante,02:33,R1
TJ163,Lacoochee,16:43,V7
OY354,Blue Earth,17:22,U0
SG872,Chipley,13:44,K2
JF168,Kawela Bay,09:05,J8
CP086,Dike,17:19,F4
MP831,Schuylerville,22:39,J0
EP293,Hunters,22:21,T1
FU745,Monterey Park,02:53,G8
DI122,Roulo,23:06,Y8
XP717,Ivor,07:26,E7
DQ359,Argo,10:54,O5
VG050,North High Shoals,17:06,K9
HV869,Ensor,11:49,R4
AZ194,Monroe,19:41,D3
SE009,Johnsondale,07:53,F5
NI206,Bustamante,13:38,V3
LB406,Thurston,10:00,C4
BR035,Sunland Park,23:07,H6
NO282,Charlo,23:10,Q3
JQ413,Cannonville,09:26,U8
UO728,Middle Point,07:37,B4
DC385,Ferrellsburg,17:32,E8
CL133,Lorman,11:22,U8
HJ788,Opal Cliffs,02:44,F1
FN997,Longport,12:21,F5
HJ376,Hulah,21:35,F9
KD895,Birch Run,02:23,P8
YV043,Ann Arbor,05:02,Z3
XJ120,Purdon,12:11,L9
VK494,Rustburg,09:31,D7
SF211,Engadine,10:52,M5
UX694,Bostwick,16:24,B8
KN392,Eunola,01:38,I4
TO448,Sunny Acres,18:08,V2
DW761,Pawcatuck,16:48,Q2
DS985,Broomall,04:09,P2
SY774,Herman,05:10,X4
FB901,Hanamaulu,03:21,O7
GX420,Modale,20:55,F3
HU782,Sandy Hook,21:23,Q0
GP936,Cadley,22:29,K2
WM473,Riverside Park,11:48,T0
XJ390,Jordan,11:36,T0
LH444,East Tawakoni,03:25,R5
YE347,Deemer,09:58,B0
KL769,Fort Myers Villas,07:26,A5
FT516,East Sumter,08:51,H0
RD849,Balsam,16:13,M8
XN198,Montegut,20:42,C9
TA289,Severance,09:24,Y6
WG636,East Hazel Crest,06:39,R9
QD909,Colmor,15:32,Z6
GV024,Guinea,09:58,L8
VH643,Arthur City,17:02,G5
ER335,Fort Lee,11:31,Y8
VT024,Komandorski Village,03:01,K4
MG992,Holtsville,04:40,U2
SO978,Bertrandville,12:15,T4
RE110,Stoughton,03:31,G5
YZ809,Pony,05:15,E9
XF554,Hornerstown,10:24,U7
MI108,College Springs,04:07,F4
HD432,Imlay,10:51,Z1
WD283,Norphlet,07:30,K5
IG409,DeCoursey,15:53,Y3
CT631,Mink Creek,19:21,T7
WY906,Commonwealth,07:34,B8
WZ756,Winter Beach,19:27,M9
FW435,Rafael Capo,00:51,W2
NX533,Pinewood Estates,08:51,U7
BX175,Montgomery Village,09:30,X7
QW032,Synarep,08:48,J8
TL724,Pine Level,02:37,Y3
GV263,Chase,12:07,J5
CN499,Charles Town,10:46,Z7
DN271,Swainsboro,16:28,X1
SC164,Waipio,00:47,M5
QM771,Ardmore,08:01,U7
ZT621,Bamberg,11:53,B8
ZV395,Bovard,15:04,D5
BF626,Shiremanstown,10:53,K3
JE125,Flatwillow,17:21,A7
FZ314,Jarratt,14:42,C2
LM886,Fairmount,17:07,U0
IT563,Grandville,05:54,T0
ZS319,Wolf Trap,15:06,T5
YK731,Axton,08:44,K9
MM534,Erskine,20:19,B1
BE962,Reedy,22:40,Z0
PT070,Lemoore,05:18,B7
KV244,Bethel Park,14:24,S1
BX661,Richmond Hill,12:47,C4
CA113,Warrior,00:17,T7
QC802,Weir,13:51,P3
OR309,Eckley,08:31,E5
FQ941,Pinta,00:54,I9
SW755,Wentworth,20:02,C0
GF355,Carson City,10:09,R9
HY047,Sisters,09:06,H9
LW714,Woodford,11:46,J9
ML133,Warren City,10:39,E1
AL395,Merrimac,17:06,D3
